id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supplier_contract,supplier.contract,model_supplier_contract,account.group_account_manager,1,1,1,1
access_supplier_invoice,supplier.invoice,model_supplier_invoice,account.group_account_manager,1,1,1,1
access_supplier_invoice_payment_summary,supplier.invoice.payment.summary,model_supplier_invoice_payment_summary,account.group_account_manager,1,1,1,1
access_supplier_invoice_payment_summary_note,supplier.invoice.payment.summary.note,model_supplier_invoice_payment_summary_note,account.group_account_manager,1,1,1,1
access_supplier_supply_category,supplier.supply.category,model_supplier_supply_category,account.group_account_manager,1,1,1,1
access_settlement,settlement,model_supplier_settlement,account.group_account_manager,1,1,1,1
access_supplier_summary,supplier.summary,model_supplier_summary,account.group_account_manager,1,1,1,1
access_supplier_summary_wizard,supplier.summary.wizard,model_supplier_summary_wizard,account.group_account_manager,1,1,1,1
access_supplier_summary_note,supplier.summary.note,model_supplier_summary_note,account.group_account_manager,1,1,1,1
access_supplier_invoice_wizard,supplier.invoice.wizard,model_supplier_invoice_wizard,account.group_account_manager,1,1,1,1
access_supplier_contract_user,supplier.contract,model_supplier_contract,base.group_user,1,0,0,0
access_supplier_invoice_user,supplier.invoice,model_supplier_invoice,base.group_user,1,0,0,0
access_supplier_invoice_payment_summary_user,supplier.invoice.payment.summary,model_supplier_invoice_payment_summary,base.group_user,1,0,0,0
access_supplier_invoice_payment_summary_note_user,supplier.invoice.payment.summary.note,model_supplier_invoice_payment_summary_note,base.group_user,1,0,0,0
access_supplier_supply_category_user,supplier.supply.category,model_supplier_supply_category,base.group_user,1,0,0,0
access_settlement_user,settlement,model_supplier_settlement,base.group_user,1,0,0,0
access_supplier_summary_user,supplier.summary,model_supplier_summary,base.group_user,1,0,0,0
access_supplier_summary_wizard_user,supplier.summary.wizard,model_supplier_summary_wizard,base.group_user,1,0,0,0
access_supplier_summary_note_user,supplier.summary.note,model_supplier_summary_note,base.group_user,1,0,0,0
access_supplier_invoice_wizard_user,supplier.invoice.wizard,model_supplier_invoice_wizard,base.group_user,1,0,0,0
access_ir_attachment_supplier_user,ir.attachment supplier user,base.model_ir_attachment,base.group_user,1,1,1,0
access_ir_attachment_supplier_manager,ir.attachment supplier manager,base.model_ir_attachment,account.group_account_manager,1,1,1,1
