id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_customer_contract,access_customer_contract,model_customer_contract,account.group_account_manager,1,1,1,1
access_customer_invoice,access_customer_invoice,model_customer_invoice,account.group_account_manager,1,1,1,1
access_customer_settlement,access_customer_settlement,model_customer_settlement,account.group_account_manager,1,1,1,1
access_customer_debt_summary,access_customer_debt_summary,model_customer_debt_summary,account.group_account_manager,1,1,1,1
access_customer_contract_by_partner_wizard,access_customer_contract_by_partner_wizard,model_customer_contract_by_partner_wizard,account.group_account_manager,1,1,1,1
access_customer_summary_old_debt,access_customer_summary_old_debt,model_customer_summary_old_debt,account.group_account_manager,1,1,1,1
access_customer_contract_user,access_customer_contract_user,model_customer_contract,base.group_user,1,0,0,0
access_customer_invoice_user,access_customer_invoice_user,model_customer_invoice,base.group_user,1,0,0,0
access_customer_settlement_user,access_customer_settlement_user,model_customer_settlement,base.group_user,1,0,0,0
access_customer_debt_summary_user,access_customer_debt_summary_user,model_customer_debt_summary,base.group_user,1,0,0,0
access_customer_contract_by_partner_wizard_user,access_customer_contract_by_partner_wizard_user,model_customer_contract_by_partner_wizard,base.group_user,1,0,0,0
access_customer_summary_old_debt_user,access_customer_summary_old_debt_user,model_customer_summary_old_debt,base.group_user,1,0,0,0
